Question Id,View count,Is Answered,Answer Count,Score,Owner Reputation
67797330,25,True,1,0,1496
69024832,83,False,1,0,738
69732975,46,True,1,-1,2111
68452845,59,True,2,1,456
67918769,91,True,1,1,46
69802277,40,False,1,1,39
69867669,625,True,2,25,3600
68893368,60,True,1,3,685
70080803,175,True,1,1,693
69431624,85,True,1,3,41
69445147,71,False,2,0,988
68684602,90,False,0,1,1027
68263165,3335,True,2,4,322
69212009,137,True,1,0,3
69679636,26,True,1,1,394
69820993,49,True,1,-1,13
69948068,39,False,0,1,11
69950036,29,False,0,0,1
69789465,82,False,1,1,161
68723968,27,False,1,0,3
70162610,167,False,1,1,405
69581940,39,True,1,0,29
69731762,27,True,1,0,3
69468214,34,True,1,1,57
69030270,244,False,1,0,9
67922053,151,True,1,3,10022
69985785,228,True,2,7,10022
70170948,29,True,1,0,47
68471426,54,False,1,1,11
69901488,20,True,1,0,65
69051262,521,False,1,0,25
68472247,39,False,1,0,519
69880307,152,True,2,6,488
68705263,396,False,0,1,11
68921309,70,True,1,1,5651
68295010,101,True,1,2,23
69648563,48,False,1,0,1
68196767,129,True,2,2,9261
68101279,8691,True,1,2,49
67854518,58,True,1,0,1
68648855,63,False,1,0,1
70171519,40,True,2,0,5
69958214,70,False,1,0,1
69180350,32,False,0,0,65
69151368,94,True,2,1,13
68847745,142,True,4,5,1817
68675328,85,False,0,0,13
69754712,29,True,2,0,34
69983440,63,True,3,0,411
68704499,111,True,3,3,8096
68017981,69,True,4,2,1591
69792736,75,False,3,1,21
69539073,45,True,1,0,29
67943312,73,True,2,0,35
69537397,29,True,1,3,1147
69201151,63,True,3,1,55
68669493,34,False,0,0,8587
69802952,87,True,2,0,1
69666970,47,True,2,1,1217
70044797,26,False,3,0,1
69760260,84,False,1,0,11
68660146,712,True,2,-1,1
68588350,26,False,1,1,75
68340525,100,False,1,0,97
68825533,50,True,2,1,947
70121824,49,True,1,1,37
67792428,171,False,1,2,21
69612309,161,True,1,3,39
68028162,219,False,0,1,393
67879592,2421,True,2,0,1
69443722,55,True,2,0,179
68249625,273,True,2,3,41
68554019,54,False,0,0,1
69714346,1384,True,4,7,1439
67844421,29,False,0,0,3809
69456541,22,False,1,0,29
69978906,21,False,0,0,823
69230029,77,True,2,0,53
67906915,91,False,0,0,1
67991575,41,True,2,0,219
69487541,59,False,0,0,71
68453452,69,False,1,0,141
68504978,47,True,1,1,3108
70175070,37,False,1,0,11
68968625,68,False,0,0,33
70176010,22,True,1,-1,126
69962297,49,False,1,2,9295
68788511,98,False,1,0,1
68592878,82,True,1,1,27
69516321,37,True,1,0,15
69384013,37,False,0,0,79
68404959,175,True,1,1,71
70098586,83,True,1,1,17
69740948,49,True,4,-1,1295
68461508,62,False,0,0,31
69470570,60,False,1,0,11
68332846,152,False,0,0,1
70157904,46,True,1,2,33
68197932,126,False,3,0,19
69288188,119,True,1,1,140
69246553,175,True,1,0,11
70128300,127,True,3,5,704
68523913,213,True,1,0,1331
69985419,32,False,1,0,3
68476642,28,False,1,0,101
69959691,61,False,1,0,81
70040571,37,False,1,0,247
67923751,35,False,0,0,15
68884577,141,True,1,0,125
68467012,64,False,0,2,33
69405375,63,False,0,0,3
69495860,37,False,0,0,3
69408596,129,False,0,0,3
69904469,31,True,1,0,13
69800914,164,True,2,0,35
70110019,51,False,1,0,1
69307077,133,False,1,1,11
69032673,66,True,1,0,3
69790523,274,False,1,3,85
69199159,23,False,0,0,5742
68244666,74,False,1,0,29
68610638,85,False,1,0,1
69658497,43,True,1,0,79
69641012,49,False,2,0,21
70070910,33,True,1,1,71
70101874,19,True,1,0,71
70126863,31,True,1,0,71
69104695,31,False,1,0,1
68101083,215,True,4,2,59
69546970,45,True,1,1,690
69223051,61,True,1,1,103
69916036,32,True,1,0,67
67986181,118,False,1,3,471
70152230,36,True,1,0,13
69145728,134,True,2,0,89
70027392,32,False,1,0,41
68227653,104,False,2,0,1
69585019,373,True,5,5,323
69665457,40,True,1,0,17
70046759,42,True,2,2,16080
70109963,60,True,3,2,397
70155104,51,True,2,2,13890
70169580,53,True,1,2,227
70154739,72,True,4,2,126
69815000,18,False,1,0,33
68760442,338,True,5,6,31075
69289623,122,True,2,5,11584
68162196,36,False,1,1,11
68583772,124,True,1,1,2408
68684832,55,False,1,0,11
69618949,68,True,1,0,2630
69676547,55,True,2,1,11
69917993,52,True,1,0,1
69062487,70,False,2,1,45
70079957,45,True,2,1,143
70062865,264,True,2,8,122
70136960,55,False,2,1,23
69218262,86,True,1,2,33
69827127,64,True,1,2,21
68677105,58,True,2,1,2568
69589107,79,True,2,1,4169
68711765,71,True,3,3,4646
69719133,43,True,2,1,2620
69306607,214,True,2,0,1189
69591944,47,True,2,0,1315
68940726,67,True,2,0,131
69901173,240,False,1,1,11
68143481,28,False,0,0,410
69758641,51,False,2,1,2080
68548231,81,True,6,1,1463
69935200,75,False,0,0,1
68819313,58,True,2,1,166
67839878,47,False,1,1,43
69537309,207,True,2,3,515
69251412,48,False,0,0,33
69363587,202,True,1,0,143
70022117,245,True,4,4,0
70054488,45,True,3,-1,783
68327099,73,False,1,0,1
69967721,34,True,1,-1,3
69671518,75,False,2,1,2570
70061562,21,False,1,0,1
70109042,25,False,1,0,211
70159038,54,False,1,-1,1
69353402,470,True,2,0,3
69230294,29,False,0,0,1
67984468,88,True,1,2,187
70098615,32,False,1,-1,19
68928598,33,False,1,0,1127
69377653,26,False,0,0,542
69322716,106,False,1,0,1
67791408,81,True,5,2,2620
70060599,33,False,1,0,26
69975645,232,False,1,1,11
68823393,36,True,1,1,997
70152384,58,False,0,1,637
69380304,38,True,1,3,24085
70096030,45,True,2,1,99
70165804,61,False,1,1,11
69033754,93,True,2,0,3
67849830,581,True,2,3,1315
69394821,124,False,1,2,21
70088747,46,True,1,1,2329
68502230,153,True,1,1,388
69644486,69,True,1,0,145
70004330,55,True,2,0,121
70036429,165,True,1,0,45
70104706,13,True,2,1,163
67870411,16,False,0,0,1866
69885348,37,True,1,1,2449
69854600,32,True,1,1,1612
70012547,26,False,1,1,23
69892656,74,True,1,2,23
69696565,36,False,1,0,16
68379139,244,False,0,0,1
69409977,27,False,1,0,359
69106309,42,True,3,1,191
68069190,386,True,1,0,99
68581214,50,True,2,1,1350
69891696,65,True,1,2,59
68471748,61,True,1,1,103
69971390,68,True,1,2,103
70085633,49,True,1,0,849
69783919,55,True,1,1,359
69813423,121,False,0,1,11
69864050,108,False,0,1,11
69087675,63,False,1,2,57
70169555,48,False,1,0,195
69987143,35,True,1,0,1147
70030712,49,True,1,0,1147
70143167,41,True,1,0,1147
69941918,37,False,2,1,854
69877961,116,True,1,0,1
70144116,203,True,5,1,292
69393772,50,False,1,0,803
68875406,51,True,1,0,79
68658113,101,True,1,0,803
68818949,14,False,1,0,1
69678582,78,False,1,1,31
68738130,379,False,1,0,53
70013002,19,False,1,0,1
69921637,42,False,1,2,51
69551793,102,False,2,0,49
69751721,49,False,1,0,1
70148373,114,False,1,-1,29
70071255,58,True,1,0,11
69782612,160,False,0,0,1
70092100,49,True,2,0,37
70165553,47,True,1,1,13
68091067,133,False,1,5,51
68006378,101,False,1,1,11
69719481,58,True,2,0,1835
69133043,52,False,1,0,1
70095776,20,False,0,0,1
67873635,132,False,0,0,1
70084093,24,False,0,0,1
68077229,133,True,2,3,186035
69471060,49,False,0,0,1
70049549,213,True,1,3,31075
69852565,232,True,1,0,677
69959720,136,True,1,1,166
68319123,37,True,2,1,25
70042993,55,True,2,0,49
70176601,53,True,1,1,584
70162042,45,True,2,0,117
69941059,62,True,2,0,1366
70146315,60,True,1,1,311
69841327,31,True,2,1,193
70176718,91,True,5,1,395
70072118,47,True,1,0,19
70078723,70,False,1,-1,61
69754286,36,False,0,1,49
70086002,65,True,3,0,25
68812285,34,False,1,1,819
70175496,61,False,1,0,1
70116602,35,True,1,0,19
70030390,24,True,1,1,11
70143406,178,True,2,4,4237
68008106,39,False,0,0,1
70134395,43,False,1,1,341
70086694,32,False,0,0,1463
69783297,44,False,0,1,37
69961127,70,True,2,1,23
70137174,146,True,1,0,4823
70123062,39,False,2,0,1
70155360,94,True,3,0,514
70159928,224,False,0,4,47
69949914,36,True,1,0,13
70057381,84,True,1,1,37
70169068,39,False,0,0,1
68394573,62,False,0,0,1191
70103163,86,False,0,5,227
69777774,25,False,1,0,353
70174597,58,True,1,0,25
70125591,348,True,2,2,57
70097170,141,True,3,2,386
69979925,25,False,0,0,3
68958995,64,True,2,0,35
70162185,36,False,2,0,1
69769468,63,True,1,1,17
69231181,67,False,0,0,11
70126028,208,True,6,3,1326
68728894,168,False,1,0,6579
70049286,30,True,2,1,155
70137149,45,True,1,0,211
69663157,18,False,0,0,13
70140133,46,False,0,0,361
69743820,48,False,0,0,39
70124094,98,False,0,0,1
70137844,99,True,3,0,753
68129458,23,True,1,0,3926
70172287,65,False,2,0,357
68654488,47,True,1,0,551
70175577,61,False,0,0,47
69810152,84,False,1,0,1
70163323,43,True,1,3,148
70147634,79,True,2,2,37
69067890,5220,True,4,3,427
70154086,79,True,2,3,951
69295812,40,True,1,0,5
68716620,652,True,1,1,310
69856108,33,False,1,0,11
68589625,35,True,1,-1,31
70071168,42,True,1,0,41
69460581,199,True,2,0,189
70122728,22,False,0,0,1
70144494,51,True,2,0,331
70087304,58,False,1,1,11
69886410,31,False,1,0,9
70166451,37,False,1,0,21
70104627,41,False,2,0,1
70166402,49,False,1,0,1
70164315,119,True,1,0,23
70172108,34,True,1,1,11
70165023,33,False,0,1,331
70164574,98,True,2,0,25
69141819,75,False,1,-1,2238
70080641,126,True,1,1,313
70138924,50,False,1,0,638
69309101,1027,True,2,4,263
70127055,22,False,0,0,3
70013207,101,True,2,0,2420
69899073,67,False,1,-1,753
70168337,89,True,5,2,1326
70089632,50,True,1,0,28
70160554,60,True,2,0,853
69709277,35,False,0,0,1
70149353,37,False,0,1,11
70125129,52,False,0,0,1
69755198,44,True,1,0,15
70026207,187,True,2,1,641
70082972,41,True,1,0,29
70170478,61,True,2,0,5651
69050371,76,True,1,1,35
70151444,37,True,1,0,1147
70157032,45,True,3,0,459
68892274,37,False,0,0,201
68960153,41,True,1,0,31
70072265,27,False,1,0,1
68983228,49,False,0,0,567
70157769,42,True,1,1,13
70173303,60,True,3,0,15
70174276,72,True,1,0,39
70159754,46,False,1,-2,72
70161871,39,False,0,0,11
70156848,16,False,0,0,307
70160962,41,True,3,0,109
70152319,38,True,2,0,19
70167052,30,False,0,2,23
70172582,39,False,0,0,21
70165184,48,False,1,0,77
70176896,16,False,0,1,11
68452272,139,True,3,3,1388
70176790,22,False,1,1,21
68580015,91,True,1,3,31
70165543,37,True,2,0,357
70170537,40,True,1,0,5
70059583,107,True,1,2,79
70176388,46,True,1,1,31
70172714,71,True,1,2,47
70162836,15,False,1,0,2585
70176257,63,True,5,1,415
70173741,25,False,1,1,11
70165264,36,True,1,0,7147
70173826,77,False,1,0,5
70147939,86,True,5,2,2089
70177398,40,True,2,0,69
70171410,33,True,1,1,2907
70175393,33,False,0,0,31
70135097,196,True,1,0,2705
70176723,53,True,2,0,25
70175155,60,True,3,0,3
70176605,37,True,1,0,159
70174606,68,True,3,0,109
70175697,52,True,3,2,25
70176532,10,False,0,0,3
70175693,83,False,0,0,1
70176631,29,True,1,2,54125
70176334,15,False,1,0,125
70176620,27,False,0,0,33
70176555,34,False,0,0,3
70175789,52,True,3,1,109
70175944,18,False,0,0,3783
70175498,17,False,0,0,47
70174747,35,False,1,1,441
70167056,79,True,1,1,2120
70175187,16,False,0,0,1295
70152658,46,True,1,0,3
70171109,72,True,2,1,56
70175079,21,False,0,0,73
70172903,34,True,1,1,13
70174916,30,True,1,1,524
70173513,33,True,1,4,584
70174412,21,True,1,0,49
70174502,53,True,2,3,75
70174407,18,False,0,1,350
70174183,38,True,1,0,41
70174265,31,False,0,0,1
70172151,39,False,1,0,13
70139279,56,False,0,1,11
70139533,47,True,1,2,33
70139600,69,False,0,1,11
70174144,39,False,0,2,3472
70140358,27,False,0,0,1
70173608,43,True,1,0,2809
70140033,30,False,0,0,361
70173536,38,True,2,0,1
70172910,41,True,1,0,3
70174020,30,True,1,1,161
70140392,69,False,1,0,1
70162371,34,True,1,1,161
70168242,40,True,2,1,29
70173094,34,True,1,2,530
70141984,26,True,1,0,3
70173562,24,False,0,0,53
70173381,61,True,1,0,3
70171734,28,False,0,1,11
69702693,53,True,1,-2,175
70172052,60,True,4,0,551
70171043,43,True,2,2,333
70172896,29,True,2,1,475
69945416,51,True,1,1,146
70172378,74,True,1,1,2434
70166085,42,True,1,0,11
70162659,71,True,4,3,564
70171532,14,False,0,0,1
70172146,38,True,1,-1,729
70164909,36,False,1,0,11
70164078,24,False,0,0,1
70171994,42,True,2,1,159
70159435,32,True,1,0,25
70171761,45,True,5,2,123
70172344,17,False,0,0,1
70152188,27,False,0,0,31
70171953,29,True,1,0,3
70161983,34,False,0,0,87
70171651,62,True,1,1,564
70170063,24,False,1,0,91
70163911,59,False,0,0,23
70163829,36,False,0,0,1
70171375,40,True,1,0,886
70171171,55,True,1,2,133
70171749,17,False,0,0,35
70171271,21,False,0,0,119
70164233,47,True,2,1,475
70171061,20,False,1,0,1
70171180,37,False,0,0,5
70170123,36,False,1,-1,9
70163756,28,True,1,0,319
70170927,67,False,0,0,185
70170974,28,False,0,1,11
70170741,31,True,1,1,111
70170663,28,True,1,0,5
70166864,39,False,0,0,21
70157263,27,False,1,0,11
70170725,30,True,1,0,15
70170856,25,False,0,0,17
70170514,26,True,1,0,826
70164167,44,True,2,1,15
70168302,35,True,2,0,97
70170569,41,False,0,3,5225
70170278,25,False,0,0,653
69736043,31,False,0,2,769
69972455,60,True,3,2,263
70170074,50,True,1,2,23
70163593,22,True,1,2,947
70169280,33,True,1,0,135
70167450,40,False,1,0,1
70169577,47,False,0,1,21
70169148,37,True,1,1,938
70166815,58,True,2,0,0
70169354,31,False,0,0,17128
70163204,35,False,2,1,6868
70168033,43,True,1,0,243
70167310,102,True,3,0,81
70166807,51,True,4,1,319
70153375,73,True,2,1,1259
70049110,21,True,1,0,103
70168197,25,True,1,-1,1
70165832,91,True,3,2,8058
